LAMMPS data file via write_data, version 5 Jun 2019, timestep = 120000000

2016 atoms
3 atom types
1909 bonds
3 bond types
1802 angles
3 angle types

0.0000000000000000e+00 5.0000000000000000e+01 xlo xhi
0.0000000000000000e+00 5.0000000000000000e+01 ylo yhi
0.0000000000000000e+00 5.0000000000000000e+01 zlo zhi

Masses

1 0.25
2 0.5
3 0.5

Bond Coeffs # harmonic

1 6000 0.15
2 2000 0.4
3 2000 0.4

Angle Coeffs # harmonic

1 100 180
2 5 180
3 5 180

Atoms # angle

9876 1 1 4.1402698078432095e+01 1.3340014861166260e+01 1.5083671845906106e+00
9874 1 1 4.2133516816536215e+01 1.3501311713376026e+01 1.4888746807486335e+00
8974 1 1 4.2280891696608471e+01 1.3567626670753787e+01 1.4493881985111812e+00
8975 3 3 4.2665027348675885e+01 1.3683485822538854e+01 1.3494615974259243e+00
8976 1 1 4.3003732321173594e+01 1.3884987289294386e+01 1.2910954142562372e+00
12945 1 1 4.3145011814175824e+01 1.4010139660824031e+01 1.3012171197818783e+00
12944 3 3 4.3403313683428259e+01 1.4257557238557574e+01 1.3420442443916674e+00
12943 1 1 4.3589254301868401e+01 1.4665037341922737e+01 1.4067121022482898e+00
8355 1 1 4.3673908004935996e+01 1.4808860115198176e+01 1.4403738917470525e+00
8354 3 3 4.3827138640259953e+01 1.5182028445486385e+01 1.4887037419382152e+00
4386 1 1 4.9097045677023132e+01 1.5181499272489630e+01 3.2173236735938698e-01
4385 2 2 4.8858703000312573e+01 1.5313212270003326e+01 7.9672560493861566e-02
8353 1 1 4.3865451592329258e+01 1.5524033280030631e+01 1.5210870028821932e+00
2181 1 1 4.3901784470966135e+01 1.5671396141102020e+01 1.5213048647111556e+00
8660 3 3 4.4463591829235376e+01 1.6820617560995853e+01 1.3156680831044121e+00
8661 1 1 4.4319004574047504e+01 1.6522489680937142e+01 1.4543542548647648e+00
2179 1 1 4.4261012347800730e+01 1.6399497428709697e+01 1.4910512191834069e+00
2180 3 3 4.4063005962434076e+01 1.6026668746817212e+01 1.5218493792813341e+00
8659 1 1 4.4547330520934437e+01 1.7139211842665834e+01 1.1236375317658298e+00
20584 1 1 4.8093016933715319e+01 2.1895458379283308e+01 1.2381254259329186e+00
20585 3 3 4.7852848829605456e+01 2.2082745418623578e+01 1.5122855963883106e+00
9875 3 3 4.1797508762819056e+01 1.3323551913235825e+01 1.6291661749655393e+00
232 1 1 7.1439716055637170e+00 2.1327158047286801e+01 1.9041106931649137e+00
5153 2 2 4.8475960542998614e+01 2.1323642886987820e+01 2.6612448865945915e+00
5154 1 1 4.8793599256722274e+01 2.1363223994893914e+01 2.3635477215069347e+00
234 1 1 7.5262180429782610e+00 2.1987442515858863e+01 1.9016559845751442e+00
